-------------------------------------------------------------------------------
Test set: org.apache.commons.cli.DefaultParserTest
-------------------------------------------------------------------------------
Tests run: 58, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.041 s <<< FAILURE! - in org.apache.commons.cli.DefaultParserTest
org.apache.commons.cli.DefaultParserTest.testPropertyOptionGroup  Time elapsed: 0 s  <<< ERROR!
org.apache.commons.cli.AlreadySelectedException: The option 'b' was specified but an option from this group has already been selected: 'a'
	at org.apache.commons.cli.OptionGroup.setSelected(OptionGroup.java:105)
	at org.apache.commons.cli.DefaultParser.updateRequiredOptions(DefaultParser.java:630)
	at org.apache.commons.cli.DefaultParser.handleOption(DefaultParser.java:594)
	at org.apache.commons.cli.DefaultParser.handleProperties(DefaultParser.java:174)
	at org.apache.commons.cli.DefaultParser.parse(DefaultParser.java:127)
	at org.apache.commons.cli.DefaultParser.parse(DefaultParser.java:75)
	at org.apache.commons.cli.ParserTestCase.parse(ParserTestCase.java:877)
	at org.apache.commons.cli.ParserTestCase.__CLR4_5_2jime3u2fx(ParserTestCase.java:1037)
	at org.apache.commons.cli.ParserTestCase.testPropertyOptionGroup(ParserTestCase.java:1018)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSetExecutor.execute(JUnitTestSetExecutor.java:81)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:131)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:93)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

org.apache.commons.cli.DefaultParserTest.testPropertyOptionUnexpected  Time elapsed: 0.002 s  <<< ERROR!
java.lang.NullPointerException
	at org.apache.commons.cli.DefaultParser.handleProperties(DefaultParser.java:159)
	at org.apache.commons.cli.DefaultParser.parse(DefaultParser.java:127)
	at org.apache.commons.cli.DefaultParser.parse(DefaultParser.java:75)
	at org.apache.commons.cli.ParserTestCase.parse(ParserTestCase.java:877)
	at org.apache.commons.cli.ParserTestCase.__CLR4_5_2os9uyc2fq(ParserTestCase.java:1010)
	at org.apache.commons.cli.ParserTestCase.testPropertyOptionUnexpected(ParserTestCase.java:1003)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:164)
	at junit.framework.TestCase.runBare(TestCase.java:130)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:120)
	at junit.framework.TestSuite.runTest(TestSuite.java:230)
	at junit.framework.TestSuite.run(TestSuite.java:225)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.junit.JUnitTestSetExecutor.execute(JUnitTestSetExecutor.java:81)
	at org.apache.maven.surefire.junit.JUnit3Provider.executeTestSet(JUnit3Provider.java:131)
	at org.apache.maven.surefire.junit.JUnit3Provider.invoke(JUnit3Provider.java:93)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

